Date,Scrip,Open,High,Low,Close,PreClose,AdjClose,Volume,Value,Trade,Change,DateString,DateEpoch
/Date(1689465600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,41552,0,0,0,16/07/2023 00:00:00,1689465600000
/Date(1689552000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,5745,0,0,0,17/07/2023 00:00:00,1689552000000
/Date(1689638400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,2297,0,0,0,18/07/2023 00:00:00,1689638400000
/Date(1689724800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1105,0,0,0,19/07/2023 00:00:00,1689724800000
/Date(1689811200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,616,0,0,0,20/07/2023 00:00:00,1689811200000
/Date(1690070400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1351,0,0,0,23/07/2023 00:00:00,1690070400000
/Date(1690156800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,503,0,0,0,24/07/2023 00:00:00,1690156800000
/Date(1690243200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,3,0,0,0,25/07/2023 00:00:00,1690243200000
/Date(1690329600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,263,0,0,0,26/07/2023 00:00:00,1690329600000
/Date(1690416000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,5243,0,0,0,27/07/2023 00:00:00,1690416000000
/Date(1690675200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,300,0,0,0,30/07/2023 00:00:00,1690675200000
/Date(1690848000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,113,0,0,0,01/08/2023 00:00:00,1690848000000
/Date(1691020800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,18,0,0,0,03/08/2023 00:00:00,1691020800000
/Date(1691280000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1,0,0,0,06/08/2023 00:00:00,1691280000000
/Date(1691366400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,200,0,0,0,07/08/2023 00:00:00,1691366400000
/Date(1691625600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,3,0,0,0,10/08/2023 00:00:00,1691625600000
/Date(1691971200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,4,0,0,0,14/08/2023 00:00:00,1691971200000
/Date(1692144000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1,0,0,0,16/08/2023 00:00:00,1692144000000
/Date(1692489600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1,0,0,0,20/08/2023 00:00:00,1692489600000
/Date(1692576000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,5000,0,0,0,21/08/2023 00:00:00,1692576000000
/Date(1692748800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,54,0,0,0,23/08/2023 00:00:00,1692748800000
/Date(1692835200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,3,0,0,0,24/08/2023 00:00:00,1692835200000
/Date(1693094400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,3,0,0,0,27/08/2023 00:00:00,1693094400000
/Date(1693180800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,10,0,0,0,28/08/2023 00:00:00,1693180800000
/Date(1693699200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,41,0,0,0,03/09/2023 00:00:00,1693699200000
/Date(1693785600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,2,0,0,0,04/09/2023 00:00:00,1693785600000
/Date(1693872000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,9550,0,0,0,05/09/2023 00:00:00,1693872000000
/Date(1694044800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,3700,0,0,0,07/09/2023 00:00:00,1694044800000
/Date(1694304000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,530,0,0,0,10/09/2023 00:00:00,1694304000000
/Date(1694390400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,350,0,0,0,11/09/2023 00:00:00,1694390400000
/Date(1694476800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,103,0,0,0,12/09/2023 00:00:00,1694476800000
/Date(1694649600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,2000,0,0,0,14/09/2023 00:00:00,1694649600000
/Date(1694908800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,100,0,0,0,17/09/2023 00:00:00,1694908800000
/Date(1694995200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,100,0,0,0,18/09/2023 00:00:00,1694995200000
/Date(1695081600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,8200,0,0,0,19/09/2023 00:00:00,1695081600000
/Date(1695168000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,952,0,0,0,20/09/2023 00:00:00,1695168000000
/Date(1695686400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,150,0,0,0,26/09/2023 00:00:00,1695686400000
/Date(1696204800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,654,0,0,0,02/10/2023 00:00:00,1696204800000
/Date(1696291200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,5,0,0,0,03/10/2023 00:00:00,1696291200000
/Date(1696464000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,350,0,0,0,05/10/2023 00:00:00,1696464000000
/Date(1697068800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,2,0,0,0,12/10/2023 00:00:00,1697068800000
/Date(1697414400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1,0,0,0,16/10/2023 00:00:00,1697414400000
/Date(1697500800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,2,0,0,0,17/10/2023 00:00:00,1697500800000
/Date(1698019200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,140,0,0,0,23/10/2023 00:00:00,1698019200000
/Date(1698192000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1,0,0,0,25/10/2023 00:00:00,1698192000000
/Date(1698624000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1,0,0,0,30/10/2023 00:00:00,1698624000000
/Date(1698710400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,250,0,0,0,31/10/2023 00:00:00,1698710400000
/Date(1699228800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,101,0,0,0,06/11/2023 00:00:00,1699228800000
/Date(1699315200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,6,0,0,0,07/11/2023 00:00:00,1699315200000
/Date(1699401600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,100,0,0,0,08/11/2023 00:00:00,1699401600000
/Date(1699488000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,11,0,0,0,09/11/2023 00:00:00,1699488000000
/Date(1699747200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,70,0,0,0,12/11/2023 00:00:00,1699747200000
/Date(1699833600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,155,0,0,0,13/11/2023 00:00:00,1699833600000
/Date(1700524800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,13,0,0,0,21/11/2023 00:00:00,1700524800000
/Date(1700697600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1,0,0,0,23/11/2023 00:00:00,1700697600000
/Date(1700956800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,11,0,0,0,26/11/2023 00:00:00,1700956800000
/Date(1701043200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,101,0,0,0,27/11/2023 00:00:00,1701043200000
/Date(1701129600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,500,0,0,0,28/11/2023 00:00:00,1701129600000
/Date(1701216000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1,0,0,0,29/11/2023 00:00:00,1701216000000
/Date(1701302400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,61,0,0,0,30/11/2023 00:00:00,1701302400000
/Date(1701561600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,40,0,0,0,03/12/2023 00:00:00,1701561600000
/Date(1701648000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,651,0,0,0,04/12/2023 00:00:00,1701648000000
/Date(1701734400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,201,0,0,0,05/12/2023 00:00:00,1701734400000
/Date(1701820800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,300,0,0,0,06/12/2023 00:00:00,1701820800000
/Date(1701907200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,103,0,0,0,07/12/2023 00:00:00,1701907200000
/Date(1702166400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,121,0,0,0,10/12/2023 00:00:00,1702166400000
/Date(1702252800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,18257,0,0,0,11/12/2023 00:00:00,1702252800000
/Date(1702339200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,10105,0,0,0,12/12/2023 00:00:00,1702339200000
/Date(1702425600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,8861,0,0,0,13/12/2023 00:00:00,1702425600000
/Date(1702512000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,4000,0,0,0,14/12/2023 00:00:00,1702512000000
/Date(1702771200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,719,0,0,0,17/12/2023 00:00:00,1702771200000
/Date(1702857600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,2750,0,0,0,18/12/2023 00:00:00,1702857600000
/Date(1702944000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,11,0,0,0,19/12/2023 00:00:00,1702944000000
/Date(1703030400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,141,0,0,0,20/12/2023 00:00:00,1703030400000
/Date(1703116800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,664,0,0,0,21/12/2023 00:00:00,1703116800000
/Date(1703376000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,100,0,0,0,24/12/2023 00:00:00,1703376000000
/Date(1703548800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,4,0,0,0,26/12/2023 00:00:00,1703548800000
/Date(1703635200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1,0,0,0,27/12/2023 00:00:00,1703635200000
/Date(1703721600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,105,0,0,0,28/12/2023 00:00:00,1703721600000
/Date(1704153600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,6,0,0,0,02/01/2024 00:00:00,1704153600000
/Date(1704240000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1,0,0,0,03/01/2024 00:00:00,1704240000000
/Date(1704326400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,6,0,0,0,04/01/2024 00:00:00,1704326400000
/Date(1704758400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1,0,0,0,09/01/2024 00:00:00,1704758400000
/Date(1705190400000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1073,0,0,0,14/01/2024 00:00:00,1705190400000
/Date(1705276800000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,2,0,0,0,15/01/2024 00:00:00,1705276800000
/Date(1705363200000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,519,0,0,0,16/01/2024 00:00:00,1705363200000
/Date(1705449600000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,1,0,0,0,17/01/2024 00:00:00,1705449600000
/Date(1705536000000)/,ACTIVEFINE,19.3,19.3,19.3,19.3,0,0,5,0,0,0,18/01/2024 00:00:00,1705536000000
/Date(1705795200000)/,ACTIVEFINE,17.4,17.4,17.4,17.4,0,0,26734,0,0,0,21/01/2024 00:00:00,1705795200000
/Date(1705881600000)/,ACTIVEFINE,15.7,15.7,15.7,15.7,0,0,99473,0,0,0,22/01/2024 00:00:00,1705881600000
/Date(1705968000000)/,ACTIVEFINE,14.2,15.6,14.2,15.4,0,0,2929525,0,0,0,23/01/2024 00:00:00,1705968000000
/Date(1706054400000)/,ACTIVEFINE,13.9,15.9,13.9,15.2,0,0,849921,0,0,0,24/01/2024 00:00:00,1706054400000
/Date(1706140800000)/,ACTIVEFINE,15.0,15.2,14.2,14.3,0,0,927188,0,0,0,25/01/2024 00:00:00,1706140800000
/Date(1706400000000)/,ACTIVEFINE,14.8,14.9,13.0,13.1,0,0,912611,0,0,0,28/01/2024 00:00:00,1706400000000
/Date(1706486400000)/,ACTIVEFINE,13.8,14.0,13.1,13.8,0,0,1267737,0,0,0,29/01/2024 00:00:00,1706486400000
/Date(1706572800000)/,ACTIVEFINE,13.8,15.1,13.8,15.0,0,0,1736596,0,0,0,30/01/2024 00:00:00,1706572800000
/Date(1706659200000)/,ACTIVEFINE,15.5,15.6,14.3,14.5,0,0,997802,0,0,0,31/01/2024 00:00:00,1706659200000
/Date(1706745600000)/,ACTIVEFINE,14.2,15.5,14.2,15.4,0,0,1782859,0,0,0,01/02/2024 00:00:00,1706745600000
/Date(1707004800000)/,ACTIVEFINE,15.7,16.5,15.6,16.0,0,0,2909751,0,0,0,04/02/2024 00:00:00,1707004800000
/Date(1707091200000)/,ACTIVEFINE,16.1,16.4,15.7,16.2,0,0,1767229,0,0,0,05/02/2024 00:00:00,1707091200000
